id,Actual_price,Product_availability,Condition,Currency,Country,brand,Description,Category_name,primaryCategories,name,weight_in_kg,Actual_price_log,brand_standarized,Actual_price_mean_by_category_name,Category_name_encoded,Category_name_encoded_log
31,449.99,Yes,Used,USD,USA,Apple,"Computers,Laptop Replacement Keyboards,Shop Laptops by Type,Computers & Accessories,Specialty Services,Electronics,See more Touchpad Clickpad Trackpad for Apple MacBook P...,Computers Features,Laptop Replacement Parts,Replacement Screens,Computers/Tablets & Networking,Specialty Boutique,Computer Components & Parts,PC Laptops & Netbooks,Laptops & Netbooks,Computer Components,Traditional Laptops,Computers & Tablets,Laptops,Laptop Housings & Touchpads,Laptop Screens & LCD Panels,Restoration & Repair,Apple Laptops","laptop, computer",Electronics,"Apple - MacBook Pro 13.3 Pre-owned Laptop - Intel Core i5 - 4GB Memory - 320GB - Silver""",2.041164,6.1114,apple,538.1324,448.1399517604762,6.1073
32,549.0,Yes,New,USD,USA,Lenovo,"Computers,Shop Laptops by Type,Computers & Accessories,Touchscreen Laptops,Electronics,All Laptops,PC Laptops,Computers/Tablets & Networking,PC Laptops & Netbooks,Laptops & Netbooks,Traditional Laptops,Computers & Tablets,See more Lenovo 11.6\\ Touch Yoga 710 Intel DualCore 4gb...,Laptops","laptop, computer",Electronics,"Lenovo 80TX0007US Y 710-11ISK 11.6-Inch FHD Touch Laptop (Pentium 4405Y, 4 GB Ram, 128 GB SSD, Windows 10), SilverNotebook PC Computer Tablet Touchscreen Screen 2-in-1",1.5422128,6.3099,lenovo,538.1324,448.1399517604762,6.1073
33,395.0,Yes,Used,USD,USA,Nikon,"Used:SLR Interchangeable Lenses,Prime Lenses,Cameras & Photo,Camera Accessories,Used:Digital Photography,Digital Camera Accessories,All Camera Lenses,Electronics,SLR Lenses,Camera & Photo,DSLR Lenses,Used:Lenses Lens Accessories,Cameras & Camcorders,Photography,Lenses & Filters,Digital Camera Lenses,Camera Lenses,Lenses","lens, camera",Electronics,AF-S NIKKOR 85mm f/1.8G Lens,5.6018612,5.9814,nikon,395.0,310.4467805511884,5.7412
34,199.99,Yes,New,USD,USA,Pny,"Desktop Memory,Computers/Tablets & Networking,Memory (RAM),Computer Components & Parts,Computers & Accessories,Computer Components,Memory (RAM,Memory,Electronics,Computers & Tablets,Computer Cards & Components","memory, computer, component",Electronics,Details About *brand New* Pny Anarchy 16gb Kit (2x8gb) Ddr4 2400mhz Pc419200 Desktop Memory,0.3628736,5.3032,pny,199.99,245.44876289688128,5.5071
35,120.72,Yes,New,USD,USA,AOC,"Computers,Computers & Accessories,LCD Monitors,Monitors, Projectors & Accs,Electronics,Monitors Displays,See more AOC E1659FWU 16\\ LED LCD Monitor,Computers/Tablets & Networking,Laptop Accessories,Monitors,Computers & Tablets,Laptops,Computer Monitors,LED Monitors","monitor, computer",Electronics,e1659Fwu 16 Widescreen USB 3.1 Gen 1 Powered LED Backlit LCD Monitor,1.0886208,4.8017,aoc,259.355,263.7671952217388,5.5788
36,397.99,Yes,New,USD,USA,Samsung,"Computers,Computers/Tablets & Networking,Computers & Accessories,Monitors, Projectors & Accs,Electronics,Monitors,Computers & Tablets,Computer Monitors,Surveillance Equipment,Computers Features,Curved Monitors,Monitors Displays","monitor, computer",Electronics,391 Series C32F391 32 16:9 Curved FreeSync LCD Monitor,6.3049288,5.9889,samsung,259.355,263.7671952217388,5.5788
37,60.02,Yes,New,USD,USA,OmniMount,"#15691 in,Audio & Video Accessories,TV Mounts,#917 in,Audio Visual Presentation,TV Stands, Mounts & Furniture,Electronics,TV & Home Theater,TV Ceiling & Wall Mounts,TV Accessories,Mounts Carts,Monitor Wall Mounts,TV Accessories & Parts,#1548 in,Monitor Mounts Stands,Accessories & Supplies","mount, tv, stand",Electronics,OC100T Tilt Mount for 23 to 42 TVs (Black),2.0865232,4.1112,omnimount,60.02,198.7887833961081,5.2972
38,79.96,Yes,New,USD,USA,Razer,"Computers,Mice & Mice Pads,All Mice & Mice Pads,Computers & Accessories,Electronics Fan Shop,Electronics,Mice, Trackballs & Touchpads,Keyboards and Mice,Mice Pointing devices xcbsztzedbfwuy,Keyboards, Mice & Pointers,See more Razer Naga Chroma Gaming Mouse with 12 Button ...,Video Games,See more Razer Naga Chroma Professional Grade Ergonomic...,PC Gaming Accessories,Gaming Mice,Computers & Tablets,Mice Touchpads,Computer Accessories,Computer Accessories & Peripherals,Keyboards, Mice & Joysticks,PC & Digital Gaming,Sports & Outdoors,Keyboards, Mice & Accessories,Computers/Tablets & Networking,Mice & Keyboards,Sports Fan Shop,Computer Peripherals,Mice,Mice Pointing devices","mouse, keyboard",Electronics,Razer Naga Chroma MMO Gaming Mouse 12 Programmable Thumb Buttons 16000 DPI Wired,2.1772416,4.3939,razer,79.9599,205.43660846941347,5.3299
39,31.99,Yes,Used,USD,USA,NETGEAR,"Computers,USB Wireless Network Adapters,Networking,Computers & Accessories,Home Networking & Connectivity,Electronics,USB Wi-Fi Adapters/Dongles,Networking Cables & Accessories,USB Network Adapters,Wi-Fi & Networking,Computers/Tablets & Networking,Computers & Tablets,USB Wi-Fi Adapters,Networking Products,Network Adapters","networking, adapter, switch",Electronics,NETGEAR - AC600 Dual-Band WiFi USB Mini Adapter - Black,0.113398,3.4962,netgear,31.99,189.4352445629387,5.2493
40,224.99,Yes,New,USD,USA,Arris,"Computers,Electronics Features,Networking,Computers & Accessories,Other Components & Parts,Home Networking & Connectivity,Computer Accessories & Peripherals,Routers,Frys,Electronics,Wireless Routers,Wi-Fi & Networking,Computers/Tablets & Networking,Internal Modems,Modem-Router Combos,Computer Components & Parts,Modems & Gateways,Computers & Tablets,Modems,Networking Products,See more ARRIS Surfboard SVG2482AC DOCSIS 3.0 Cable Mod...","networking, modem, router",Electronics,Details About Arris Surfboard Svg2482ac Docsis 3.0 Cable Modem Wifi Router Xfinity Voice Voip,1.5195332,5.4204,arris,224.99,253.77967181937439,5.5404
41,145.49,Yes,New,USD,USA,Samsung,"Unlocked Cell Phones,All Unlocked Cell Phones,Cell Phones & Accessories,Cell Phones,Mobile","phone, cell",Electronics,Samsung - Galaxy J3 4G LTE with 16GB Memory Cell Phone (Unlocked) - Black,2.3586784,4.9869,samsung,145.49,227.280352598193,5.4305
42,36.99,Yes,New,USD,USA,Sandisk,"Ipods & Mp3 Players,Media Streaming Players,Electronics,iPod and MP3 Players,TVs Entertainment,Portable Audio,Mobile,Speakers & Audio Systems,MP3 Players,iPod & MP3 Players,iPods Media Players,All MP3 Players,Home Audio,Audio","player, ipod",Electronics,Sandisk Flash Mp3 Player 8gb - Pink (sdmx24008p),0.0929863599999999,3.6373,sandisk,48.49,158.3367658743259,5.071
43,59.99,Yes,New,USD,USA,Sylvania,"Portable DVD Players & Accessories,Media Players & Recorders,Portable DVD Players,DVD & Blu-ray Players,Blu-ray & DVD Players,Portable Audio & Video,Electronics,TV & Home Theater,Home Audio & Theater,Home Theater","player, ipod",Electronics,"Sylvania SDVD7078 7 Portable DVD Player with Swivel Screen (Certified Refurbished)""",0.9525432,4.1107,sylvania,48.49,158.3367658743259,5.071
44,253.71,Yes,,USD,USA,Yamaha,"Electronics,Home Audio,Home Theater,Receivers & Amplifiers,Receivers,Electronics Features,AV Receivers & Amplifiers,Audio,Stereos,Recievers,Home Theater Systems,Frys","receiver, amplifier, home",Electronics,Yamaha RX-V681BL 7.2-Channel MusicCast AV Receiver with Bluetooth,11.8387512,5.5401,yamaha,401.2133,347.996913257419,5.855
45,799.98,Yes,New,USD,USA,Denon,"Stereos,Receivers Amplifiers,Receivers,Electronics,Hi-Res Home Theater Receivers,TVs Entertainment,Home Audio & Theater,All Home Stereos,Receivers & Amplifiers,Television & Video,High-Resolution Audio,Home Audio,Audio,AV Receivers & Amplifiers","receiver, amplifier, home",Electronics,AVR-X3400H 7.2-Channel Network A/V Receiver,10.7954896,6.6858,denon,401.2133,347.996913257419,5.855
46,149.95,Yes,New,USD,USA,Yamaha,"Recievers,TV, Video & Home Audio,Electronics Features,Receivers Amplifiers,Receivers,Frys,Electronics,TVs Entertainment,Home Electronics,See more Yamaha R-S202 Natural Sound Bluetooth 100-Watt...,Consumer Electronics,Home Audio Stereos, Components,Home Theater Systems,Camera & Photo Features,Receivers & Amplifiers,Home Audio,Electrical,Home Theater,Audio,Stereo Receivers","receiver, amplifier, home",Electronics,R-S202 Stereo Receiver with Bluetooth (Black),6.7131616,5.0169,yamaha,401.2133,347.996913257419,5.855
47,259.99,Yes,New,USD,USA,Sony,"TV, Video & Home Audio,Electronics Features,Speaker Systems,Frys,Electronics,Sound Bars,TVs Entertainment,Speakers,Televisions,Home Audio & Theater,All Home Speakers,Soundbar Speakers,Consumer Electronics,See more Sony HTCT790 Sound Bar With 4k and HDR Support...,Home Theater Systems,TV Sound Systems,Home Audio,Home Speakers & Subwoofers,Audio,See more Sony HTCT790 Sound Bar With 4k and HDR Support","sound, speaker, home",Electronics,HT-CT790 330W 2.1-Channel Soundbar System,2.7669112,5.5644,sony,479.495,373.83313820060266,5.9264
48,699.0,Yes,New,USD,USA,Bose,"Surround Speakers,TV, Video & Home Audio,Surround Sound Systems,Electronics,All Home Theater Systems,TVs Entertainment,Speakers,Consumer Electronics,Home Theater Systems,TV Sound Systems,Audio & Home Theatre,Home Audio,Audio","sound, speaker, home",Electronics,Acoustimass 6 Series V Home Theater Speaker System (Black),0.5352385599999999,6.551,bose,479.495,373.83313820060266,5.9264
49,76.95,Yes,New,USD,USA,Dual,"Stereos,Outdoor Speakers,Bluetooth & Wireless Speakers,Electronics Features,Speaker Systems,Electronics,Home Audio,Speakers,Home Audio & Theater,Audio,All Home Speakers,All Bluetooth & Wireless Speakers","speaker, audio",Electronics,Dual - 3-Way Indoor/Outdoor Speakers (Pair) - Black,2.494756,4.356,dual,98.47,183.3228975063069,5.2166
50,119.99,Yes,New,USD,USA,Sony,"Stereos,TV, Video & Home Audio,Speaker Systems,Floor-Standing Speakers,Speaker Separates retvfrxrwffyavrddqbb,Speaker Separates twxaesfvrbydttxbsrefbeewxvustuvrzxd,Frys,Electronics,TVs Entertainment,Speakers,Home Audio & Theater,Sony SS-CS3,All Home Speakers,Consumer Electronics,Floor Speakers,Home Theater Systems,Speaker Separates,Audio Speakers,Home Audio,Audio","speaker, audio",Electronics,"Sony - Core Series Dual 5 3-Way Floorstanding Speaker (Each) - Black""",13.7891968,4.7957,sony,98.47,183.3228975063069,5.2166
51,79.95,Yes,New,USD,USA,House of Marley,"Portable Bluetooth Speakers,Bluetooth & Wireless Speakers,Mobile Bluetooth Speakers,Portable Audio & Video,Electronics,Portable Speakers & Docks,Audio,Mobile,Mobile Speakers","speaker, bluetooth, mobile",Electronics,Chant Sport BT Portable Audio System (Natural),0.4989512,4.3938,house of marley,79.95,205.438138856715,5.33
52,49.99,Yes,,USD,USA,HMDX,"Electronics,Home Audio & Theater,Home Audio,All Home Speakers,Speaker Systems,Audio,Bluetooth & Wireless Speakers,Portable Audio & Video,Portable Speakers & Docks,Portable Bluetooth Speakers,Stereos","speaker, portable, bluetooth",Electronics,HMDX Dynamite Portable Splashproof Wireless Speaker (Gray),5.443104,3.9316,hmdx,109.92,189.04209341022826,5.2472
53,169.85,Yes,New,USD,USA,Grace Digital,"Electronics,Home Audio & Theater,Home Audio,All Home Speakers,Speaker Systems,Portable Audio & Video,Portable Speakers & Docks,Portable Bluetooth Speakers,Audio,Bluetooth & Wireless Speakers,Stereos,Electrical,Home Electronics,Portable Audio","speaker, portable, bluetooth",Electronics,EcoXGear Ecostone Bluetooth Speaker,1.360776,5.1407,grace digital,109.92,189.04209341022826,5.2472
54,519.79,Yes,New,USD,USA,Apple,"Computers,Computers & Accessories,Tablets,iPads,Electronics,iPad & Tablets,Used:Tablets,iPad Pro 9.7-inch,Computers/Tablets & Networking,Used:Computers Accessories,iPads Tablets,iPad Pro,All Tablets,Computers & Tablets,Apple iPad,9.7\\ iPad Pro,iPad,Tablets & eBook Readers","tablet, computer, ipad",Electronics,Apple - Pre-owned 9.7-inch iPad Pro - 32GB - Space gray,6.9399576000000005,6.2553,apple,375.7833,332.73749611705585,5.8103
55,154.99,Yes,New,USD,USA,Dell,"Computers,Wholesale Lots,Electronics Features,Computer Accessories,Networking,Computers & Accessories,Computer Accessories & Peripherals,Docking Stations,Docking Stations & Locks,Computer & Tablet Accessories,Notebook Accessories,Electronics,Computers/Tablets & Networking,Access Points, Hubs & Switches,Laptop & Desktop Accessories,Laptop Accessories,Docking Stations Port Replicators,Computers & Tablets,Laptop Docking Stations,Technology & Services","tablet, computer, ipad",Electronics,Dell USB 3.0 Ultra HD/4K Triple Display Docking Station (D3100),0.28576296,5.0497,dell,375.7833,332.73749611705585,5.8103
56,452.57,Yes,Refurbished,USD,USA,Apple,"Computers,Computers & Accessories,Tablets,iPads,Electronics,iPad & Tablets,Used:Tablets,iPad Pro 9.7-inch,Computers/Tablets & Networking,Used:Computers Accessories,iPads Tablets,iPad Pro,All Tablets,Computers & Tablets,Apple iPad,9.7\\ iPad Pro,iPad,Tablets & eBook Readers","tablet, computer, ipad",Electronics,Apple - Pre-owned 9.7-inch iPad Pro - 32GB - Space gray,6.9399576000000005,6.1171,apple,375.7833,332.73749611705585,5.8103
57,169.0,Yes,New,USD,USA,Actiontec,"Streaming Media Player Accessories,External Components,TV, Video & Home Audio,Computers & Accessories,Tv & Av Cables,Electronics,Electronics Deals,KVM Switches,TVs Entertainment,PC to TV,TV & Home Theater,TV, Video & Audio Accessories,General Accessories,Speakers & Audio Systems,Tvs & Home Theater,Consumer Electronics,Audio/Video Transmitters,Streaming Media Players,Home Audio,Audio,Tv & Home Theater Accessories,Cables & Chargers,Audio Visual Accessories","tv, streaming, medium",Electronics,MyWirelessTV2 Multi-Room Wireless HD Video Kit,0.907184,5.1358,actiontec,169.0,235.1121805958816,5.4643
58,254.99,Yes,New,USD,USA,Samsung,"Samsung Tax Time Savings,TV, Video & Home Audio,Samsung TVs,Electronics,Televisions,TVs Entertainment,TV & Home Theater,TVs by Brand,All Flat-Panel TVs,LED & LCD TVs,All TVs,Consumer Electronics,TVs,TV & Video,Television & Video","tv, television, led",Electronics,"Samsung - 32 Class (31.5"" Diag.) - LED - 720p - Smart - HDTV""",4.082328,5.5451,samsung,492.37,428.3156767491542,6.0621
59,456.89,Yes,New,USD,USA,Sony,"TV, Video & Home Audio,Frys,Electronics,Shop TVs by Type,Televisions,TV & Home Theater,Televisions Video Equipment,All Flat-Panel TVs,LED & LCD TVs,Consumer Electronics,TVs,Television & Video,Smart TVs","tv, television, led",Electronics,"Sony - 40 class (39.5"" Diag.) - LED - 1080p - Smart - HDTV""",8.10115312,6.1266,sony,492.37,428.3156767491542,6.0621
60,599.99,Yes,New,USD,USA,Sony,"TV, Video & Home Audio,Frys,Electronics,Shop TVs by Type,Televisions,TV & Home Theater,Televisions Video Equipment,All Flat-Panel TVs,LED & LCD TVs,Consumer Electronics,TVs,Television & Video,Smart TVs","tv, television, led",Electronics,"Sony - 40 class (39.5"" Diag.) - LED - 1080p - Smart - HDTV""",8.10115312,6.3985,sony,492.37,428.3156767491542,6.0621
61,449.99,Yes,New,USD,USA,Sony,"TV, Video & Home Audio,Electronics,Televisions,TVs Entertainment,TV & Home Theater,TV, Audio / Video, Gaming & Wearables,All Flat-Panel TVs,LED & LCD TVs,All TVs,Consumer Electronics,TVs,TV & Video,LCD Televisions,Smart TVs by Brand,Television & Video,Sony Smart TVs","tv, television, led",Electronics,W650D-Series 48-Class Full HD Smart LED TV,10.20582,6.1114,sony,492.37,428.3156767491542,6.0621
62,699.99,,New,USD,USA,Samsung,"Electronics,Shop TVs by Type,Computers Features,TVs Entertainment,Televisions,Tvs & Home Theater,Tvs,Featured Brands,College Tvs & Home Theater,TV, Video & Audio Parts,Television & Video,LED TVs,Ways To Shop,TVs & Electronics,TV, Video & Home Audio,On To College,Electronics Deals,Interests & Categories,TV & Home Theater,Mobile,All Flat-Panel TVs,College Electronics,LED & LCD TVs,Consumer Electronics,TV & Video,TV Boards, Parts & Components,By Recipient,Gifts,Samsung,Host & Hostess,Back To College,Smart TVs,Holiday Shop,Electronics & Gadgets","tv, television, led",Electronics,"SAMSUNG 40 Class FHD (1080P) Smart LED TV (UN40J5200AF)""",9.525432,6.5524,samsung,492.37,428.3156767491542,6.0621
63,299.99,Yes,,USD,USA,Sonos,"Stereos,Dining & Entertaining,Speaker Systems,Electronics,TVs Entertainment,Wireless & Streaming Audio,All Home Speakers,Speakers & Audio Systems,Wireless Speakers,Wireless & Multiroom Audio,Home Speakers & Subwoofers,Shelf Systems,Ways To Shop,Electronics Features,TV, Video & Home Audio,Wireless Multiroom Audio Systems,Interests & Categories,Speakers,Home Audio & Theater,Wireless Home Speakers,Consumer Electronics,Wireless and Bluetooth Speakers,Home Audio,Audio,Wireless Multi-Room Speakers,Electronics & Gadgets","wireless, speaker, audio",Electronics,PLAY:3 Wireless Speaker (Black),2.5854744,5.707,sonos,299.99,278.7860945545538,5.634
